date,tracker_id,count_finished,count_active,length,duration,offtrack_time,avg_speed
2024-06-24,877766,47,47,739.75,16.796388888888888,7.203611111111112,44.0422048390031
2024-06-24,877767,20,21,856.61,19.289444444444445,4.710555555555555,44.40822556954004
2024-06-24,877768,68,69,829.97,19.13722222222222,4.862777777777779,43.369408076175
2024-06-24,3036043,53,54,306.53000000000003,7.116388888888888,16.88361111111111,43.07381240485578
2024-06-24,3036045,1,1,301.0,2.9747222222222223,21.025277777777777,101.18591838640396
2024-06-24,3036047,30,30,234.58,5.0925,18.9075,46.06381934216986
2024-06-24,3036049,24,24,282.34000000000003,6.339166666666666,17.660833333333333,44.538977257788886
2024-06-24,3036056,51,51,338.04,7.689166666666667,16.310833333333335,43.963151620244936
2024-06-24,3036057,2,2,819.85,8.47111111111111,15.52888888888889,96.78187303252886
2024-06-24,3036060,34,34,214.57,5.154166666666667,18.84583333333333,41.630396119644296
2024-06-24,3036068,45,46,368.54,8.502777777777778,15.497222222222222,43.343482522051616
2024-06-24,3036069,3,3,744.23,8.924722222222222,15.075277777777778,83.38971023063277
2024-06-24,3036070,45,45,134.95,3.580277777777778,20.419722222222223,37.69260609822329
2024-06-24,3036071,26,26,231.26,5.423333333333333,18.576666666666668,42.64167178856792
2024-06-25,877766,41,42,810.82,17.624444444444446,6.375555555555554,46.005421762703314
2024-06-25,877767,17,18,922.18,19.991944444444442,4.008055555555558,46.12757916382988
2024-06-25,877768,74,75,817.53,18.7475,5.252500000000001,43.60741432190959
2024-06-25,3036043,57,58,274.11,6.462777777777778,17.537222222222223,42.413650820940425
2024-06-25,3036045,3,3,902.96,8.89611111111111,15.10388888888889,101.5005308187098
2024-06-25,3036047,27,27,247.65,5.419444444444444,18.580555555555556,45.696565863659664
2024-06-25,3036049,27,27,252.35,5.719444444444444,18.280555555555555,44.12141816415736
2024-06-25,3036056,48,49,355.62,8.11111111111111,15.88888888888889,43.84356164383562
2024-06-25,3036057,3,3,1111.88,11.473055555555556,12.526944444444444,96.91228240079414
2024-06-25,3036060,33,33,218.61,5.2588888888888885,18.74111111111111,41.56961757870273
2024-06-25,3036068,44,44,384.37,8.83361111111111,15.16638888888889,43.51221659696236
2024-06-25,3036069,3,3,744.22,8.875,15.125,83.85577464788733
2024-06-25,3036070,44,44,139.66,3.6494444444444443,20.350555555555555,38.26883848378749
2024-06-25,3036071,26,26,228.01,5.352222222222222,18.647777777777776,42.60099647083247
2024-06-26,877766,48,49,725.76,16.655,7.344999999999999,43.5761032722906
2024-06-26,877767,21,22,851.33,19.04722222222222,4.952777777777779,44.69575616158671
2024-06-26,877768,72,73,806.0,18.851666666666667,5.148333333333333,42.75484042082928
2024-06-26,3036043,55,55,302.34000000000003,7.030277777777778,16.969722222222224,43.00541309415623
2024-06-26,3036045,1,1,300.82,2.933333333333333,21.066666666666666,102.55227272727274
2024-06-26,3036047,30,30,237.43,5.148888888888889,18.85111111111111,46.11286145878291
2024-06-26,3036049,24,24,259.71,6.1033333333333335,17.89666666666667,42.55215729109776
2024-06-26,3036056,49,50,343.73,8.11888888888889,15.88111111111111,42.33707403859313
2024-06-26,3036057,2,3,1022.0,10.571666666666667,13.428333333333333,96.67349834463187
2024-06-26,3036060,31,31,234.67000000000002,5.429166666666666,18.570833333333333,43.223944742901004
2024-06-26,3036068,41,41,383.46,9.065833333333334,14.934166666666666,42.297269969666324
2024-06-26,3036069,3,4,831.9399999999999,10.040833333333333,13.959166666666667,82.85567266993111
2024-06-26,3036070,45,45,148.31,3.6430555555555557,20.356944444444444,40.71033168128098
2024-06-26,3036071,22,22,258.46,6.014166666666667,17.985833333333332,42.97519745046417
2024-06-27,877766,45,45,752.39,17.156666666666666,6.843333333333334,43.85408976102584
2024-06-27,877767,19,20,871.07,19.523611111111112,4.476388888888888,44.616233904816106
2024-06-27,877768,69,70,818.39,19.10527777777778,4.894722222222221,42.83580744122479
2024-06-27,3036043,53,54,291.36,7.101944444444444,16.898055555555555,41.02538428442915
2024-06-27,3036045,2,2,602.05,5.948888888888889,18.051111111111112,101.20377288008964
2024-06-27,3036047,29,29,241.31,5.3975,18.6025,44.70773506252895
2024-06-27,3036049,23,23,272.89,6.371666666666667,17.628333333333334,42.82866858488098
2024-06-27,3036056,51,51,343.73,7.884444444444444,16.115555555555556,43.59596956031567
2024-06-27,3036057,3,4,1159.81,11.982777777777779,12.017222222222221,96.7897445407761
2024-06-27,3036060,34,34,224.5,5.2175,18.7825,43.02827024436991
2024-06-27,3036068,42,43,390.71,9.036944444444444,14.963055555555556,43.23474625764608
2024-06-27,3036069,5,5,960.97,11.835277777777778,12.164722222222222,81.19539042880278
2024-06-27,3036070,44,44,143.46,3.851111111111111,20.14888888888889,37.25158684362378
2024-06-27,3036071,24,24,201.99,4.868888888888889,19.13111111111111,41.48585120949338
2024-06-28,877766,45,45,753.24,17.135,6.864999999999998,43.959147942807114
2024-06-28,877767,22,23,838.37,18.819444444444443,5.180555555555557,44.54807380073801
2024-06-28,877768,64,65,841.22,19.426944444444445,4.573055555555555,43.30171440010295
2024-06-28,3036043,55,56,286.56,6.730277777777778,17.26972222222222,42.577737422097485
2024-06-28,3036045,1,2,426.28000000000003,4.213055555555556,19.786944444444444,101.1807213028285
2024-06-28,3036047,32,32,231.53,5.126111111111111,18.87388888888889,45.166793107185434
2024-06-28,3036049,23,23,266.83,6.198888888888889,17.801111111111112,43.0448108980104
2024-06-28,3036056,50,50,329.21,7.706666666666667,16.293333333333333,42.71756055363321
2024-06-28,3036057,3,3,1096.93,11.309444444444445,12.690555555555555,96.99238591148008
2024-06-28,3036060,34,34,227.95,5.205,18.795,43.79442843419788
2024-06-28,3036068,44,45,369.2,8.610277777777778,15.389722222222222,42.87898828918927
2024-06-28,3036069,3,4,1011.47,11.904166666666667,12.095833333333333,84.96772838641932
2024-06-28,3036070,44,44,147.71,3.7780555555555555,20.221944444444446,39.096831115359166
2024-06-28,3036071,23,23,250.21,5.9875,18.0125,41.78872651356994
2024-06-29,877766,38,39,814.17,17.97222222222222,6.027777777777779,45.30157650695518
2024-06-29,877767,19,20,870.22,19.52388888888889,4.476111111111109,44.57206271519221
2024-06-29,877768,72,73,808.28,18.879444444444445,5.120555555555555,42.812700467880994
2024-06-29,3036043,57,57,269.84,6.520833333333333,17.479166666666668,41.38121405750798
2024-06-29,3036045,2,2,476.69,4.711111111111111,19.288888888888888,101.18419811320754
2024-06-29,3036047,28,28,242.5,5.365277777777778,18.634722222222223,45.19803261713694
2024-06-29,3036049,22,22,276.4,6.251388888888889,17.74861111111111,44.21417462786047
2024-06-29,3036056,50,51,332.31,7.839166666666666,16.160833333333333,42.390985436377164
2024-06-29,3036057,2,2,819.8499999999999,8.470555555555556,15.529444444444444,96.78822063356724
2024-06-29,3036060,34,34,226.17,5.224722222222222,18.775277777777777,43.28842575362858
2024-06-29,3036068,42,42,382.72,9.079722222222221,14.920277777777779,42.15106923241657
2024-06-29,3036069,4,4,916.5999999999999,10.8475,13.1525,84.49873242682645
2024-06-29,3036070,42,42,162.35,4.058888888888889,19.941111111111113,39.998631261976456
2024-06-29,3036071,28,28,240.98,5.634444444444444,18.365555555555556,42.76907907710511
2024-06-30,877766,48,48,742.71,16.754166666666666,7.245833333333334,44.32986819199204
2024-06-30,877767,21,22,851.41,19.050555555555555,4.949444444444445,44.69213496252661
2024-06-30,877768,71,72,824.98,18.943333333333335,5.056666666666665,43.549885623790246
2024-06-30,3036043,56,57,267.54,6.4591666666666665,17.54083333333333,41.42020384466521
2024-06-30,3036045,2,2,601.98,5.9494444444444445,18.050555555555555,101.18255672798581
2024-06-30,3036047,31,31,231.52,5.108888888888889,18.891111111111112,45.317094388864724
2024-06-30,3036049,27,27,256.91,5.8100000000000005,18.189999999999998,44.218588640275385
2024-06-30,3036056,51,51,319.3,7.850555555555555,16.149444444444445,40.67228080107565
2024-06-30,3036057,2,2,819.86,8.471666666666668,15.528333333333332,96.77670666928978
2024-06-30,3036060,34,34,220.99,5.176111111111111,18.823888888888888,42.69421487603306
2024-06-30,3036068,45,45,379.09000000000003,8.75361111111111,15.24638888888889,43.30669882270809
2024-06-30,3036069,3,3,744.22,8.924722222222222,15.075277777777778,83.38858974758007
2024-06-30,3036070,38,38,181.59,4.328888888888889,19.67111111111111,41.948408624229984
2024-06-30,3036071,27,27,251.89,5.921944444444445,18.078055555555554,42.535015713682625
2024-07-01,877766,50,51,715.99,16.182222222222222,7.817777777777778,44.24546827794562
2024-07-01,877767,20,21,863.27,19.285833333333333,4.714166666666667,44.76187184029728
2024-07-01,877768,68,69,831.37,19.16611111111111,4.83388888888889,43.377083393721556
2024-07-01,3036043,53,54,311.04,7.271111111111111,16.72888888888889,42.77750611246944
2024-07-01,3036045,1,1,301.03,2.9744444444444444,21.025555555555556,101.2054538662682
2024-07-01,3036047,28,28,245.82,5.435833333333333,18.564166666666665,45.22213705350299
2024-07-01,3036049,24,24,265.46,6.235555555555556,17.764444444444443,42.571988595865996
2024-07-01,3036056,46,47,364.42,8.388055555555555,15.611944444444445,43.445110441434586
2024-07-01,3036057,2,2,819.86,8.47111111111111,15.52888888888889,96.78305351521513
2024-07-01,3036060,33,33,227.09,5.371944444444444,18.628055555555555,42.273333678059885
2024-07-01,3036068,41,42,383.7,8.975,15.025,42.75208913649025
2024-07-01,3036069,3,3,744.22,8.927222222222223,15.072777777777777,83.36523741365362
2024-07-01,3036070,42,42,151.68,3.8536111111111113,20.14638888888889,39.3604843941469
2024-07-01,3036071,24,24,239.28,5.604444444444445,18.395555555555553,42.694686756542424
2024-07-02,877766,44,45,750.39,17.029166666666665,6.970833333333335,44.06498654269636
2024-07-02,877767,17,18,896.1700000000001,19.998333333333335,4.001666666666665,44.81223435286274
2024-07-02,877768,69,70,839.17,19.11888888888889,4.88111111111111,43.89219503690358
2024-07-02,3036043,54,55,303.23,6.971111111111111,17.02888888888889,43.498087344596755
2024-07-02,3036045,2,2,902.89,8.92388888888889,15.07611111111111,101.17674158002863
2024-07-02,3036047,28,28,239.73,5.304722222222223,18.695277777777775,45.191810231973605
2024-07-02,3036049,24,24,285.79,6.3675,17.6325,44.882606988614064
2024-07-02,3036056,47,48,368.93,8.23,15.77,44.827460510328066
2024-07-02,3036057,3,3,1091.56,11.182777777777778,12.817222222222222,97.6108102737344
2024-07-02,3036060,35,35,213.6,5.074166666666667,18.925833333333333,42.09558219740516
2024-07-02,3036068,44,45,371.45,8.6125,15.3875,43.12917271407837
2024-07-02,3036069,3,3,744.28,8.871666666666666,15.128333333333334,83.89404471162878
2024-07-02,3036070,44,44,152.96,3.7616666666666667,20.238333333333333,40.66282676118742
2024-07-02,3036071,22,22,221.82,5.1561111111111115,18.843888888888888,43.020795172933944
2024-07-03,877766,45,46,747.86,17.089444444444446,6.910555555555554,43.76151620558499
2024-07-03,877767,22,23,839.24,18.81888888888889,5.181111111111111,44.5956190588652
2024-07-03,877768,75,76,800.25,18.6825,5.317499999999999,42.83420313127258
2024-07-03,3036043,54,55,299.94,7.036944444444444,16.963055555555556,42.62361346859827
2024-07-03,3036045,1,1,300.84,2.9330555555555557,21.066944444444445,102.56880386400226
2024-07-03,3036047,28,28,248.96,5.455277777777778,18.544722222222223,45.63653953867305
2024-07-03,3036049,24,24,252.72,6.016111111111111,17.983888888888888,42.00720288115246
2024-07-03,3036056,50,50,338.24,8.016111111111112,15.983888888888888,42.195023910180886
2024-07-03,3036057,2,3,1048.53,10.85388888888889,13.14611111111111,96.60408455750627
2024-07-03,3036060,32,32,228.77,5.3774999999999995,18.622500000000002,42.542073454207355
2024-07-03,3036068,44,44,394.48,9.135,14.865,43.18336070060208
2024-07-03,3036069,3,4,852.51,10.299166666666666,13.700833333333334,82.77465814386278
2024-07-03,3036070,37,37,184.25,4.381666666666667,19.618333333333332,42.05020920502092
2024-07-03,3036071,28,28,215.59,5.136666666666667,18.863333333333333,41.97079818299805
2024-07-04,877766,44,45,762.01,17.238055555555555,6.761944444444445,44.205101761283984
2024-07-04,877767,21,22,854.77,19.053055555555556,4.946944444444444,44.862620460410255
2024-07-04,877768,65,66,843.21,19.369722222222222,4.630277777777778,43.532374410233615
2024-07-04,3036043,55,55,299.72,6.990833333333334,17.009166666666665,42.873286446537136
2024-07-04,3036045,2,2,602.0,5.949722222222222,18.05027777777778,101.1811942667725
2024-07-04,3036047,27,27,250.35,5.478611111111111,18.52138888888889,45.69588804948537
2024-07-04,3036049,25,25,274.11,6.228611111111111,17.77138888888889,44.00820586005441
2024-07-04,3036056,53,54,308.31,7.424444444444444,16.575555555555557,41.52633941933553
2024-07-04,3036057,3,4,1161.09,11.998055555555556,12.001944444444444,96.77318083948786
2024-07-04,3036060,32,32,231.4,5.400277777777778,18.599722222222223,42.84964765186976
2024-07-04,3036068,43,43,383.36,8.96111111111111,15.03888888888889,42.78040917544948
2024-07-04,3036069,5,6,962.66,11.820555555555556,12.179444444444444,81.43948864971566
2024-07-04,3036070,38,38,179.57,4.289166666666667,19.710833333333333,41.865941325043714
2024-07-04,3036071,23,23,261.87,6.1274999999999995,17.872500000000002,42.736842105263165
2024-07-05,877766,47,47,757.45,16.801944444444445,7.198055555555555,45.08109180485063
2024-07-05,877767,19,19,874.55,19.546666666666667,4.453333333333333,44.74164392905866
2024-07-05,877768,75,76,795.53,18.627222222222223,5.372777777777777,42.70792448328313
2024-07-05,3036043,53,53,309.53,7.049722222222222,16.950277777777778,43.906694511210056
2024-07-05,3036045,1,2,449.36,4.401666666666666,19.598333333333333,102.08860280196896
2024-07-05,3036047,29,29,248.03,5.484166666666667,18.515833333333333,45.22656131287038
2024-07-05,3036049,25,25,257.0,6.099166666666667,17.90083333333333,42.13690394862686
2024-07-05,3036056,53,54,303.26,7.386388888888889,16.613611111111112,41.05659809710052
2024-07-05,3036057,3,3,1069.77,11.024722222222222,12.975277777777778,97.03373730756633
2024-07-05,3036060,32,32,235.51,5.376666666666667,18.623333333333335,43.80223186608803
2024-07-05,3036068,41,41,393.41,9.151944444444444,14.848055555555556,42.98649345919204
2024-07-05,3036069,3,4,1012.26,11.845277777777778,12.154722222222222,85.45683934057172
2024-07-05,3036070,43,43,150.21,3.756944444444444,20.243055555555557,39.98195933456562
2024-07-05,3036071,26,26,210.94,5.211111111111111,18.788888888888888,40.478891257995734
2024-07-06,877766,46,47,743.22,16.85638888888889,7.14361111111111,44.09129410213733
2024-07-06,877767,17,18,893.48,19.969166666666666,4.030833333333334,44.74297875892
2024-07-06,877768,72,73,812.16,18.858888888888888,5.141111111111112,43.06510339951688
2024-07-06,3036043,52,52,309.58,7.247777777777777,16.752222222222223,42.71378200214625
2024-07-06,3036045,2,2,453.45,4.482222222222222,19.517777777777777,101.16633614278632
2024-07-06,3036047,26,26,250.19,5.506666666666667,18.493333333333332,45.43401937046005
2024-07-06,3036049,22,22,277.22,6.215,17.785,44.604987932421565
2024-07-06,3036056,48,49,353.04,8.211944444444445,15.788055555555555,42.99103609241281
2024-07-06,3036057,2,2,819.84,8.470555555555556,15.529444444444444,96.78704007345706
2024-07-06,3036060,33,33,231.1,5.473888888888888,18.526111111111113,42.2186136202172
2024-07-06,3036068,44,44,367.02,8.545555555555556,15.454444444444444,42.94864126901573
2024-07-06,3036069,4,4,893.31,10.585833333333333,13.414166666666667,84.38731008423207
2024-07-06,3036070,43,43,157.56,3.9138888888888888,20.086111111111112,40.25663591199432
2024-07-06,3036071,26,26,255.8,5.971666666666667,18.028333333333332,42.83561261512699
2024-07-07,877766,40,40,811.42,17.889722222222222,6.110277777777778,45.356769094607394
2024-07-07,877767,21,21,852.29,19.064166666666665,4.935833333333335,44.70638632687852
2024-07-07,877768,70,71,820.89,19.049722222222222,4.950277777777778,43.09196692865163
