date,tracker_id,count_finished,count_active,length,duration,offtrack_time,avg_speed
2024-07-07,3036043,54,55,294.31,6.893888888888889,17.10611111111111,42.69143363687646
2024-07-07,3036045,2,2,602.02,5.950277777777778,18.049722222222222,101.17510853835022
2024-07-07,3036047,27,27,257.33,5.629444444444444,18.370555555555555,45.71143787624593
2024-07-07,3036049,24,24,262.89,5.988888888888889,18.011111111111113,43.89628942486085
2024-07-07,3036056,49,50,358.6,8.108888888888888,15.891111111111112,44.22307481501782
2024-07-07,3036057,2,2,819.89,8.470277777777778,15.529722222222222,96.79611714163906
2024-07-07,3036060,35,35,211.24,5.128888888888889,18.871111111111112,41.18630849220104
2024-07-07,3036068,43,43,371.13,8.783055555555556,15.216944444444444,42.25522628799139
2024-07-07,3036069,3,3,744.12,8.926388888888889,15.073611111111111,83.36181733312587
2024-07-07,3036070,45,45,142.76999999999998,3.568611111111111,20.43138888888889,40.00716120495056
2024-07-07,3036071,27,27,252.89,6.029444444444445,17.970555555555556,41.942504376670044
2024-07-08,877766,42,42,799.24,17.517777777777777,6.482222222222223,45.62450843587467
2024-07-08,877767,20,20,886.27,19.431666666666665,4.568333333333335,45.60957200446008
2024-07-08,877768,77,78,794.35,18.496666666666666,5.503333333333334,42.94557577941972
2024-07-08,3036043,54,54,305.21,6.885833333333333,17.114166666666666,44.32433740772117
2024-07-08,3036045,1,1,343.47,3.2608333333333333,20.739166666666666,105.33197035522618
2024-07-08,3036047,28,28,247.48,5.428055555555556,18.571944444444444,45.592753697354276
2024-07-08,3036049,27,27,266.87,6.075277777777778,17.924722222222222,43.92720954688858
2024-07-08,3036056,49,50,351.48,8.144166666666667,15.855833333333333,43.15727002967359
2024-07-08,3036057,4,4,1428.01,14.736666666666668,9.263333333333332,96.90183216466862
2024-07-08,3036060,33,33,242.77,5.4927777777777775,18.50722222222222,44.19803782745019
2024-07-08,3036068,44,44,357.88,8.468333333333334,15.531666666666666,42.26097224955717
2024-07-08,3036069,4,4,923.74,11.194166666666668,12.805833333333332,82.51976475843072
2024-07-08,3036070,45,45,152.92000000000002,3.582222222222222,20.41777777777778,42.68858560794045
2024-07-08,3036071,25,25,230.23000000000002,5.315555555555555,18.684444444444445,43.31250000000001
2024-07-09,877766,8,8,132.71,2.9430555555555555,21.056944444444444,45.09259084473809
2024-07-09,877767,4,4,142.26999999999998,3.259722222222222,20.740277777777777,43.644823178525776
2024-07-09,877768,13,13,139.45,3.270277777777778,20.72972222222222,42.641637645459944
2024-07-09,3036043,13,13,84.47,1.913888888888889,22.086111111111112,44.13526850507982
2024-07-09,3036045,1,1,244.16,2.3938888888888887,21.60611111111111,101.99303782780228
2024-07-09,3036056,12,12,102.07,2.2544444444444443,21.745555555555555,45.27501232134056
2024-07-09,3036068,10,10,110.32,2.5808333333333335,21.419166666666666,42.7458831126897
2024-07-12,877766,28,29,570.41,12.608888888888888,11.391111111111112,45.23872047937963
2024-07-12,877767,12,13,671.44,14.124722222222223,9.875277777777777,47.536510059194875
2024-07-12,877768,49,50,588.7,13.4575,10.5425,43.745123537061126
2024-07-12,3036043,30,30,160.04,4.182222222222222,19.817777777777778,38.266737513283736
2024-07-12,3036045,1,1,575.01,5.414722222222222,18.585277777777776,106.19381316369979
2024-07-12,3036047,28,28,238.69,5.268611111111111,18.731388888888887,45.304159856593024
2024-07-12,3036049,24,24,263.35,6.085,17.915,43.278553820871
2024-07-12,3036056,33,33,158.17,3.772222222222222,20.227777777777778,41.930191458026506
2024-07-12,3036057,3,3,993.86,10.188888888888888,13.811111111111112,97.54351145038169
2024-07-12,3036060,33,33,226.71,5.360833333333334,18.639166666666668,42.2900668428416
2024-07-12,3036068,25,25,215.01,4.940277777777778,19.05972222222222,43.52184425077312
2024-07-12,3036069,4,4,903.6,10.659166666666668,13.340833333333332,84.77210538659995
2024-07-12,3036070,42,42,157.57,3.964722222222222,20.03527777777778,39.743011280039234
2024-07-12,3036071,25,25,223.23999999999998,5.288055555555555,18.711944444444445,42.215895361664124
2024-07-13,877766,44,45,764.61,17.23361111111111,6.766388888888891,44.36736996502314
2024-07-13,877767,18,19,879.63,19.759444444444444,4.240555555555556,44.51693985998257
2024-07-13,877768,63,64,849.79,19.526944444444446,4.473055555555554,43.518841486834425
2024-07-13,3036043,53,53,312.89,7.341388888888889,16.65861111111111,42.62000075674448
2024-07-13,3036045,2,2,601.89,5.937222222222222,18.06277777777778,101.37569009076448
2024-07-13,3036047,30,30,233.49,5.211111111111111,18.788888888888888,44.80618336886994
2024-07-13,3036049,24,24,261.1,5.979444444444445,18.020555555555553,43.66626405277339
2024-07-13,3036056,51,51,333.01,7.706666666666667,16.293333333333333,43.2106401384083
2024-07-13,3036057,2,2,819.88,8.45722222222222,15.54277777777778,96.94436050712739
2024-07-13,3036060,34,34,222.58,5.219444444444444,18.780555555555555,42.644385311335824
2024-07-13,3036068,44,44,357.71,8.400555555555556,15.599444444444444,42.58170755902387
2024-07-13,3036069,3,3,744.1800000000001,8.918333333333333,15.081666666666667,83.44384227247245
2024-07-13,3036070,40,40,159.81,4.105555555555555,19.894444444444446,38.925304465493916
2024-07-13,3036071,30,30,228.09,5.529166666666667,18.47083333333333,41.252147701582516
2024-07-14,877766,43,44,773.46,17.380277777777778,6.619722222222222,44.502165609167484
2024-07-14,877767,21,22,849.63,19.053055555555556,4.946944444444444,44.59284745812133
2024-07-14,877768,71,71,814.73,19.015833333333333,4.984166666666667,42.84482229720847
2024-07-14,3036043,57,57,277.58,6.387777777777778,17.612222222222222,43.45486171508088
2024-07-14,3036045,1,2,564.8399999999999,5.571111111111112,18.42888888888889,101.38731551655363
2024-07-14,3036047,30,30,227.06,5.0625,18.9375,44.85135802469136
2024-07-14,3036049,26,26,259.18,5.924722222222222,18.075277777777778,43.74551080688265
2024-07-14,3036056,49,49,344.53000000000003,7.994722222222222,16.005277777777778,43.09468051839756
2024-07-14,3036057,2,3,921.74,9.514166666666666,14.485833333333334,96.88079180169923
2024-07-14,3036060,31,31,238.55,5.439166666666667,18.560833333333335,43.85782135743833
2024-07-14,3036068,45,45,358.86,8.560277777777777,15.439722222222223,41.92153681409612
2024-07-14,3036069,3,3,744.21,8.92,15.08,83.43161434977578
2024-07-14,3036070,43,43,142.84,3.8113888888888887,20.18861111111111,37.47715181109249
2024-07-14,3036071,28,28,245.82,5.927222222222222,18.072777777777777,41.47305276970663
2024-07-15,877766,46,47,738.54,16.906666666666666,7.093333333333334,43.6833596214511
2024-07-15,877767,20,20,861.36,19.31,4.690000000000001,44.60693940963232
2024-07-15,877768,79,80,784.92,18.351944444444445,5.648055555555555,42.77039974571268
2024-07-15,3036043,57,57,264.43,6.256388888888889,17.74361111111111,42.26559516938241
2024-07-15,3036045,2,2,338.06000000000006,3.3341666666666665,20.66583333333333,101.39265183704076
2024-07-15,3036047,31,31,230.95,5.155277777777778,18.844722222222224,44.798749932647226
2024-07-15,3036049,25,25,270.32,5.993888888888889,18.00611111111111,45.09926777273149
2024-07-15,3036056,48,49,343.36,8.038333333333334,15.961666666666666,42.71532241343562
2024-07-15,3036057,3,4,1160.65,11.990833333333333,12.009166666666667,96.79477378553062
2024-07-15,3036060,35,35,219.44,5.065555555555555,18.934444444444445,43.32002632156175
2024-07-15,3036068,42,43,388.74,9.159166666666668,14.840833333333332,42.44272586661814
2024-07-15,3036069,3,4,939.26,11.401111111111112,12.598888888888888,82.3831985186629
2024-07-15,3036070,41,41,166.69,4.039444444444444,19.960555555555555,41.26557557419887
2024-07-15,3036071,23,23,234.98,5.5472222222222225,18.452777777777776,42.35993990986479
2024-07-16,877766,27,28,600.93,13.287222222222223,10.712777777777777,45.22615712672994
2024-07-16,877767,14,14,627.33,14.100277777777778,9.899722222222222,44.49061287208684
2024-07-16,877768,48,49,604.18,14.000555555555556,9.999444444444444,43.154001825324386
2024-07-16,3036043,33,34,169.17000000000002,3.8986111111111112,20.101388888888888,43.392376202351265
2024-07-16,3036045,2,2,429.11,4.1025,19.8975,104.59719683120049
2024-07-16,3036047,28,28,242.78,5.328611111111111,18.671388888888888,45.561590992024186
2024-07-16,3036049,23,23,278.42,6.276388888888889,17.72361111111111,44.35990263332596
2024-07-16,3036056,31,31,199.34,4.542222222222223,19.45777777777778,43.886007827788646
2024-07-16,3036057,3,3,1197.02,12.313611111111111,11.686388888888889,97.211125899524
2024-07-16,3036060,36,36,223.64000000000001,5.193611111111111,18.80638888888889,43.060597956891485
2024-07-16,3036068,29,30,287.59000000000003,6.765555555555555,17.234444444444446,42.5079651831171
2024-07-16,3036069,6,6,1069.83,13.268611111111111,10.731388888888889,80.62863483157828
2024-07-16,3036070,29,29,125.85,3.1777777777777776,20.822222222222223,39.60314685314685
2024-07-16,3036071,1,1,2.08,0.06722222222222222,23.932777777777776,30.94214876033058
2024-07-17,877766,12,12,217.18,4.797777777777778,19.202222222222222,45.266790180639184
2024-07-17,877767,7,7,225.4,5.025,18.975,44.85572139303483
2024-07-17,877768,19,19,220.0,5.211111111111111,18.788888888888888,42.217484008528785
2024-07-17,3036043,22,22,120.9,2.9080555555555554,21.091944444444444,41.57417136307193
2024-07-17,3036045,1,1,301.02,2.968611111111111,21.031388888888888,101.40095443061664
2024-07-17,3036056,18,18,151.41,3.548611111111111,20.45138888888889,42.66739726027397
2024-07-17,3036068,17,17,162.41,3.7516666666666665,20.248333333333335,43.29009329187028
2024-07-18,877766,35,36,600.15,13.36361111111111,10.63638888888889,44.90926853603276
2024-07-18,877767,13,13,735.15,15.810277777777777,8.189722222222223,46.498234270955955
2024-07-18,877768,56,57,633.94,14.726111111111111,9.273888888888889,43.04870411589392
2024-07-18,3036043,36,36,208.07,4.820277777777778,19.17972222222222,43.165562150636774
2024-07-18,3036045,2,2,601.62,5.866944444444444,18.133055555555558,102.54400833293879
2024-07-18,3036047,27,27,241.53,5.405277777777778,18.594722222222224,44.68410504136903
2024-07-18,3036049,26,26,260.84,5.961944444444445,18.038055555555555,43.75082700461258
2024-07-18,3036056,33,34,241.88,5.451666666666667,18.548333333333332,44.368083154998466
2024-07-18,3036057,4,4,1144.22,11.889444444444445,12.110555555555555,96.23830662118593
2024-07-18,3036060,29,29,222.46,5.72,18.28,38.89160839160839
2024-07-18,3036068,31,31,248.22,5.894722222222222,18.10527777777778,42.10885443664295
2024-07-18,3036069,6,6,987.96,12.396666666666667,11.603333333333333,79.69561710137134
2024-07-18,3036070,44,44,153.47,3.7527777777777778,20.247222222222224,40.89504071058475
2024-07-18,3036071,27,27,224.65,5.119166666666667,18.880833333333335,43.884095718704216
2024-07-19,877766,43,44,780.05,17.374444444444443,6.625555555555557,44.896399565133976
2024-07-19,877767,18,19,876.8,19.6325,4.3675,44.660639246147966
2024-07-19,877768,70,71,819.82,19.02138888888889,4.97861111111111,43.09990215692861
2024-07-19,3036043,54,54,297.47,7.01,16.990000000000002,42.43509272467904
2024-07-19,3036045,2,2,601.89,5.895833333333334,18.104166666666664,102.08734982332155
2024-07-19,3036047,30,30,223.86,5.046666666666667,18.953333333333333,44.35799207397622
2024-07-19,3036049,22,22,261.82,6.241666666666666,17.758333333333333,41.94712950600801
2024-07-19,3036056,48,49,368.17,8.446388888888889,15.553611111111111,43.58904199690861
2024-07-19,3036057,2,2,819.86,8.456388888888888,15.543611111111112,96.95154879611077
2024-07-19,3036060,33,33,217.63,5.2175,18.7825,41.71154767609008
2024-07-19,3036068,42,43,367.13,8.715,15.285,42.12621916236374
2024-07-19,3036069,3,3,744.1800000000001,8.921388888888888,15.078611111111112,83.41526294485787
2024-07-19,3036070,41,41,152.41,4.0313888888888885,19.968611111111112,37.80582925652863
2024-07-19,3036071,27,27,228.26,5.486944444444444,18.513055555555557,41.60056700248064
2024-07-20,877766,45,46,746.71,17.08361111111111,6.916388888888889,43.70914294076519
2024-07-20,877767,20,20,862.89,19.475555555555555,4.524444444444445,44.30630990415335
2024-07-20,877768,80,81,772.79,18.29722222222222,5.702777777777779,42.23537270381054
2024-07-20,3036043,55,56,280.81,6.7508333333333335,17.249166666666667,41.59634613010739
2024-07-20,3036045,1,2,528.66,5.212777777777777,18.787222222222223,101.41617819460727
2024-07-20,3036047,31,31,225.43,4.993055555555555,19.006944444444443,45.14870653685675
2024-07-20,3036049,24,24,260.23,6.0675,17.9325,42.88916357643181
2024-07-20,3036056,49,49,359.23,8.294444444444444,15.705555555555556,43.30971198928332
2024-07-20,3036057,2,3,889.9200000000001,9.183888888888887,14.816111111111113,96.90012703405725
2024-07-20,3036060,35,35,218.37,5.028333333333333,18.971666666666668,43.42790851839576
2024-07-20,3036068,42,42,386.15,8.9625,15.0375,43.085076708507664
2024-07-20,3036069,3,3,744.01,8.919166666666666,15.080833333333334,83.41698589180605
2024-07-20,3036070,42,42,160.55,4.014166666666666,19.985833333333332,39.995848038198055
2024-07-20,3036071,28,28,233.82,5.723888888888889,18.27611111111111,40.84984955838105
2024-07-21,877766,46,47,744.81,16.93138888888889,7.06861111111111,43.989893852640556
2024-07-21,877767,20,20,850.79,19.107777777777777,4.892222222222223,44.5258475315462
2024-07-21,877768,72,73,811.37,18.863333333333333,5.136666666666667,43.013076515285384
2024-07-21,3036043,57,58,283.62,6.546666666666667,17.453333333333333,43.32281059063136
2024-07-21,3036045,2,2,374.41999999999996,3.6930555555555555,20.306944444444444,101.38488153441142
2024-07-21,3036047,30,30,236.72,5.230833333333333,18.769166666666667,45.25473952525092
2024-07-21,3036049,21,21,284.98,6.498611111111111,17.50138888888889,43.852447104082074
2024-07-21,3036056,48,49,358.25,8.213888888888889,15.786111111111111,43.615150490361856
2024-07-21,3036057,2,3,1160.41,11.991111111111111,12.008888888888889,96.7725166790215
2024-07-21,3036060,34,34,234.69,5.450277777777778,18.549722222222222,43.06019061209928
2024-07-21,3036068,43,44,364.46,8.833333333333334,15.166666666666666,41.25962264150943
2024-07-21,3036069,3,4,910.08,11.028611111111111,12.971388888888889,82.51991033423167
2024-07-21,3036070,43,43,154.78,3.7427777777777775,20.25722222222222,41.354312008312306
2024-07-21,3036071,26,26,256.61,5.911666666666667,18.08833333333333,43.40738652382295
2024-07-22,877766,45,45,750.27,16.988333333333333,7.011666666666667,44.163837927989796
2024-07-22,877767,20,21,858.82,19.274166666666666,4.725833333333334,44.55808724977302
2024-07-22,877768,74,75,796.5,18.71,5.289999999999999,42.57081774452164
2024-07-22,3036043,55,55,298.75,7.0119444444444445,16.988055555555555,42.605870934516496
2024-07-22,3036045,2,2,602.0699999999999,5.9366666666666665,18.063333333333333,101.41549691184727
2024-07-22,3036047,23,23,262.65,5.735,18.265,45.79773321708805
2024-07-22,3036049,24,24,266.1,5.981388888888889,18.018611111111113,44.48799517020388
2024-07-22,3036056,47,48,351.81,8.295555555555556,15.704444444444444,42.40945620144656
2024-07-22,3036057,3,4,1164.25,11.985555555555555,12.014444444444445,97.13775841290443
2024-07-22,3036060,35,35,221.95,5.161388888888889,18.83861111111111,43.001991281416494
2024-07-22,3036068,43,44,383.71,8.845,15.155,43.3815715093273
2024-07-22,3036069,5,6,971.5699999999999,11.825000000000001,12.174999999999999,82.16236786469344
2024-07-22,3036070,40,40,172.82999999999998,4.1097222222222225,19.890277777777776,42.05393714092598
2024-07-22,3036071,25,25,196.36,4.771388888888889,19.22861111111111,41.15363567561274
2024-07-23,877766,8,8,138.7,3.0966666666666667,20.903333333333332,44.790096878363826
2024-07-23,877767,4,4,156.16,3.4594444444444443,20.540555555555557,45.14019592098924
2024-07-23,877768,15,15,135.58,3.167777777777778,20.83222222222222,42.79971939670291
2024-07-23,3036043,14,14,73.94,1.7830555555555556,22.216944444444444,41.4681414550553
2024-07-23,3036056,13,13,92.33,2.113611111111111,21.886388888888888,43.68353265869365
2024-07-23,3036057,1,1,64.96,0.6655555555555556,23.334444444444443,97.60267111853088
2024-07-23,3036068,13,13,92.23,2.1255555555555556,21.874444444444443,43.3910088865656
2024-07-23,3036069,1,1,350.91,3.9047222222222224,20.095277777777778,89.86810841573593
